reference,address,city,zip_code,country,manager_name
1,8666 Phasellus Rd.,Jaranwala,21808,Poland,Herman Horn
2,Ap #261-9779 Orci Street,Zierikzee,95194,Taiwan,Conan Sanchez
3,3513 Quis Rd.,Moe,762483,Timor-Leste,Christopher Cobb
4,Ap #836-3687 Tempus Rd.,Naninne,64772-074,Lithuania,Felix Wallace
5,Ap #908-6850 Sem. Av.,Etalle,Y9E 4V0,Italy,Kenneth Mcguire
6,228-7241 Eget Avenue,Pietraroja,7995,Bouvet Island,Ali Battle
7,953-9105 Nec St.,Port Blair,03271,Hungary,Jonas Bell
8,"Ap #578-4831 Facilisis, St.",Molino dei Torti,17758,Greenland,Mufutau Davis
9,903-3665 Blandit St.,Lowestoft,10019,New Caledonia,Camden Flowers
10,"420 Risus, Ave",Armidale,T9C 6VS,Argentina,Chancellor Hancock
11,"P.O. Box 451, 1748 Eget Street",Auburn,62026,French Southern Territories,Vernon Walters
12,"P.O. Box 370, 327 Elit, Rd.",Stratford,0096 XJ,Greenland,Matthew Crane
13,"P.O. Box 462, 9923 Blandit Av.",Noduwez,60415,Portugal,Herrod Benjamin
14,9523 Eget Road,Punitaqui,03478-594,Lesotho,Dustin Olsen
15,"P.O. Box 808, 8897 Cum Rd.",Clermont-Ferrand,1843,Jersey,Flynn Peterson
16,580-987 Dictum Rd.,Antártica,38955-462,Madagascar,Harper Snow
17,"P.O. Box 935, 7090 Mauris Av.",Overland Park,20464,Bouvet Island,Gareth Norris
18,639-116 Fusce St.,Brodick,7597,Sri Lanka,Francis Guthrie
19,Ap #100-9700 Eros Rd.,Gallodoro,62-915,Gabon,Evan Chandler
20,246-1090 Sit Av.,Borgone Susa,J9J 0T5,Faroe Islands,Aladdin Randall
21,870-7582 Enim. Av.,Little Rock,3610,Sweden,Baxter Short
22,"P.O. Box 718, 9387 Mollis Rd.",Horsham,05907,Congo (Brazzaville),Nissim Aguirre
23,Ap #271-8648 Parturient St.,Northallerton,3581,Eritrea,Steven Odonnell
24,"1068 Vel, Road",Neerharen,6512 KQ,Antigua and Barbuda,Ferdinand Holmes
25,6389 Laoreet Rd.,South Bend,L8A 1L2,Tuvalu,Ralph Rosario
26,2673 Elementum St.,Ribnitz-Damgarten,59602,Mauritius,Drake Mathews
27,"P.O. Box 446, 8856 Viverra. St.",Schore,45801,Norway,Marvin Savage
28,449-5807 Quisque Road,Metairie,95266,"Virgin Islands, British",Demetrius Dyer
29,"P.O. Box 406, 8749 Pellentesque. Avenue",San Nicolás,517586,Cameroon,Murphy Hewitt
30,"P.O. Box 238, 4157 Vulputate Road",Schellebelle,61574-738,Romania,Lyle King
